version 2
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringDescriptor
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringContributionManager
instanceKlass org/eclipse/ltk/core/refactoring/IUndoManager
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryListener
instanceKlass org/eclipse/ltk/core/refactoring/Change
instanceKlass org/eclipse/cdt/internal/ui/refactoring/CTextFileChangeFactory
instanceKlass org/eclipse/cdt/internal/ui/text/doctools/EditorReopener
instanceKlass org/eclipse/cdt/internal/ui/text/doctools/NullDocCommentViewerConfiguration
instanceKlass org/eclipse/cdt/internal/ui/text/doctools/DocCommentOwner
instanceKlass org/eclipse/cdt/ui/text/doctools/IDocCommentOwner
instanceKlass org/eclipse/cdt/ui/text/doctools/generic/GenericTagSimpleDictionary
instanceKlass org/eclipse/cdt/ui/text/doctools/generic/GenericTagCompletionProposalComputer
instanceKlass org/eclipse/cdt/ui/text/doctools/generic/GenericTagDoubleClickStrategy$DocumentCharacterIterator
instanceKlass org/eclipse/jface/text/IRegion
instanceKlass org/eclipse/cdt/ui/text/doctools/generic/GenericTagDoubleClickStrategy
instanceKlass org/eclipse/cdt/ui/text/doctools/generic/GenericDocTag
instanceKlass org/eclipse/jface/text/IAutoEditStrategy
instanceKlass org/eclipse/cdt/ui/text/ICTokenScanner
instanceKlass org/eclipse/cdt/ui/IPropertyChangeParticipant
instanceKlass org/eclipse/jface/text/rules/ITokenScanner
instanceKlass org/eclipse/cdt/ui/text/doctools/IDocCommentSimpleDictionary
instanceKlass org/eclipse/cdt/ui/text/doctools/IDocCommentDictionary
instanceKlass org/eclipse/cdt/ui/text/contentassist/ICompletionProposalComputer
instanceKlass org/eclipse/jface/text/ITextDoubleClickStrategy
instanceKlass org/eclipse/cdt/ui/text/doctools/generic/AbstractGenericTagDocCommentViewerConfiguration
instanceKlass org/eclipse/cdt/ui/text/doctools/IDocCommentViewerConfiguration
instanceKlass org/eclipse/cdt/internal/ui/text/doctools/DocCommentOwnerManager
instanceKlass org/eclipse/cdt/internal/ui/viewsupport/CDTContextActivator
instanceKlass org/eclipse/cdt/ui/CUIPlugin$1
instanceKlass org/eclipse/cdt/internal/ui/editor/ASTProvider$ActivationListener
instanceKlass org/eclipse/cdt/internal/ui/editor/IndexUpdateRequestor
instanceKlass org/eclipse/cdt/internal/core/model/ASTCache
instanceKlass org/eclipse/cdt/internal/ui/editor/ASTProvider$WAIT_FLAG
instanceKlass org/eclipse/cdt/internal/ui/editor/ASTProvider
instanceKlass org/eclipse/ui/views/properties/IPropertySource
instanceKlass org/eclipse/ui/progress/IDeferredWorkbenchAdapter
instanceKlass org/eclipse/cdt/internal/ui/CElementAdapterFactory
instanceKlass org/eclipse/cdt/internal/ui/ResourceAdapterFactory
instanceKlass org/eclipse/ui/internal/texteditor/codemining/CodeMiningProviderRegistry
instanceKlass org/eclipse/ui/internal/texteditor/spelling/SpellingEngineRegistry
instanceKlass org/eclipse/ui/internal/texteditor/quickdiff/QuickDiffExtensionsRegistry
instanceKlass org/eclipse/ui/internal/texteditor/HistoryTracker$Navigator
instanceKlass  @bci org/eclipse/ui/internal/texteditor/TextEditorPlugin <init> ()V 20 <appendix> argL0 ; # org/eclipse/ui/internal/texteditor/TextEditorPlugin$$Lambda+0x0000000100808000
instanceKlass org/eclipse/ui/internal/texteditor/HistoryTracker$CandidateEvaluator
instanceKlass org/eclipse/ui/internal/texteditor/EditPosition
instanceKlass org/eclipse/ui/internal/texteditor/HistoryTracker
instanceKlass org/eclipse/ui/texteditor/ConfigurationElementSorter
instanceKlass org/eclipse/cdt/ui/IWorkingCopyManager
instanceKlass org/eclipse/cdt/ui/IBuildConsoleManager
instanceKlass org/eclipse/text/templates/TemplateStoreCore
instanceKlass  @bci org/eclipse/ui/internal/editors/text/EditorsPlugin start (Lorg/osgi/framework/BundleContext;)V 13 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/editors/text/EditorsPlugin$$Lambda+0x0000000100805d38
instanceKlass org/eclipse/jface/text/source/ISharedTextColors
instanceKlass org/eclipse/text/templates/ContextTypeRegistry
instanceKlass org/eclipse/cdt/internal/core/dom/rewrite/ICTextFileChangeFactory
instanceKlass org/eclipse/cdt/ui/text/doctools/IDocCommentOwnershipListener
instanceKlass org/eclipse/ui/navigator/CommonDropAdapterAssistant
instanceKlass org/eclipse/ui/internal/navigator/dnd/NavigatorDnDService
instanceKlass org/eclipse/swt/dnd/DragSourceAdapter
instanceKlass org/eclipse/swt/internal/win32/TVINSERTSTRUCT
instanceKlass org/eclipse/jface/viewers/TreeSelection$InitializeData
instanceKlass org/eclipse/jface/viewers/TreePath
instanceKlass org/eclipse/jface/viewers/ITreeSelection
instanceKlass  @bci org/eclipse/jface/viewers/StructuredViewer refresh (Ljava/lang/Object;Z)V 4 <appendix> member <vmtarget> ; # org/eclipse/jface/viewers/StructuredViewer$$Lambda+0x0000000100801098
instanceKlass org/eclipse/swt/internal/win32/SCROLLINFO
instanceKlass org/eclipse/jface/viewers/OwnerDrawLabelProvider$OwnerDrawListener
instanceKlass  @bci org/eclipse/jface/viewers/ViewerColumn <init> (Lorg/eclipse/jface/viewers/ColumnViewer;Lorg/eclipse/swt/widgets/Widget;)V 40 <appendix> member <vmtarget> ; # org/eclipse/jface/viewers/ViewerColumn$$Lambda+0x0000000100800c40
instanceKlass  @bci org/eclipse/jface/viewers/ViewerColumn <init> (Lorg/eclipse/jface/viewers/ColumnViewer;Lorg/eclipse/swt/widgets/Widget;)V 29 <appendix> member <vmtarget> ; # org/eclipse/jface/viewers/ViewerColumn$$Lambda+0x0000000100800a20
instanceKlass org/eclipse/jface/viewers/IViewerLabelProvider
instanceKlass  @bci org/eclipse/jface/viewers/DecoratingStyledCellLabelProvider <init> (Lorg/eclipse/jface/viewers/DelegatingStyledCellLabelProvider$IStyledLabelProvider;Lorg/eclipse/jface/viewers/ILabelDecorator;Lorg/eclipse/jface/viewers/IDecorationContext;)V 34 <appendix> member <vmtarget> ; # org/eclipse/jface/viewers/DecoratingStyledCellLabelProvider$$Lambda+0x00000001007ffb38
instanceKlass org/eclipse/jface/viewers/DecorationContext
instanceKlass org/eclipse/jface/viewers/IDecorationContext
instanceKlass org/eclipse/jface/viewers/LabelDecorator
instanceKlass org/eclipse/jface/viewers/IFontDecorator
instanceKlass org/eclipse/jface/viewers/IColorDecorator
instanceKlass org/eclipse/ui/internal/decorators/DecorationScheduler
instanceKlass org/eclipse/ui/internal/decorators/FullDecoratorRunnable
instanceKlass org/eclipse/ui/internal/IObjectContributor
instanceKlass org/eclipse/ui/internal/decorators/DecoratorDefinition
instanceKlass org/eclipse/ui/internal/decorators/DecoratorManager
instanceKlass org/eclipse/ui/internal/navigator/NavigatorDecoratingLabelProvider$StyledLabelProviderAdapter
instanceKlass org/eclipse/jface/viewers/ViewerLabel
instanceKlass org/eclipse/jface/viewers/ITreePathLabelProvider
instanceKlass org/eclipse/jface/viewers/DelegatingStyledCellLabelProvider$IStyledLabelProvider
instanceKlass org/eclipse/swt/graphics/TextStyle
instanceKlass org/eclipse/jface/viewers/ILazyTreePathContentProvider
instanceKlass org/eclipse/jface/viewers/ILazyTreeContentProvider
instanceKlass org/eclipse/ui/navigator/IPipelinedTreeContentProvider
instanceKlass org/eclipse/ui/navigator/ICommonContentProvider
instanceKlass org/eclipse/ui/internal/navigator/NavigatorContentServiceContentProvider
instanceKlass org/eclipse/jface/viewers/ITreePathContentProvider
instanceKlass org/eclipse/jface/viewers/CustomHashtable$HashMapEntry
instanceKlass org/eclipse/jface/viewers/CustomHashtable$EmptyEnumerator
instanceKlass org/eclipse/jface/viewers/CustomHashtable
instanceKlass org/eclipse/ui/internal/navigator/extensions/StructuredViewerManager$StructuredViewerAccess$Listener
instanceKlass org/eclipse/jface/viewers/StructuredViewerInternals$AssociateListener
instanceKlass org/eclipse/jface/viewers/StructuredViewerInternals
instanceKlass org/eclipse/ui/internal/navigator/extensions/StructuredViewerManager
instanceKlass org/eclipse/ui/internal/navigator/NavigatorPlugin$Evaluator
instanceKlass org/eclipse/ui/internal/navigator/NavigatorActivationService
instanceKlass org/eclipse/ui/internal/navigator/VisibilityAssistant
instanceKlass org/eclipse/ui/navigator/MenuInsertionPoint
instanceKlass org/eclipse/ui/navigator/CommonDragAdapterAssistant
instanceKlass org/eclipse/ui/internal/navigator/extensions/CommonDragAssistantDescriptor
instanceKlass org/eclipse/ui/internal/navigator/extensions/Binding
instanceKlass org/eclipse/ui/internal/navigator/extensions/NavigatorViewerDescriptor
instanceKlass org/eclipse/ui/internal/navigator/extensions/IViewerExtPtConstants
instanceKlass org/eclipse/ui/internal/navigator/extensions/NavigatorViewerDescriptorManager
instanceKlass org/eclipse/ui/internal/navigator/extensions/ExtensionSequenceNumberComparator
instanceKlass org/eclipse/ui/navigator/Priority
instanceKlass org/eclipse/ui/internal/navigator/Policy
instanceKlass org/eclipse/ui/navigator/OverridePolicy
instanceKlass org/eclipse/ui/internal/navigator/extensions/NavigatorContentDescriptor$1
instanceKlass org/eclipse/ui/internal/navigator/extensions/NavigatorContentDescriptor
instanceKlass  @bci org/eclipse/ui/internal/navigator/extensions/RegistryReader orderExtensions ([Lorg/eclipse/core/runtime/IExtension;)[Lorg/eclipse/core/runtime/IExtension; 15 <appendix> argL0 ; # org/eclipse/ui/internal/navigator/extensions/RegistryReader$$Lambda+0x00000001007f54e8
instanceKlass org/eclipse/ui/internal/navigator/extensions/RegistryReader
instanceKlass org/eclipse/ui/internal/navigator/extensions/INavigatorContentExtPtConstants
instanceKlass org/eclipse/ui/internal/navigator/extensions/NavigatorContentDescriptorManager
instanceKlass org/eclipse/jface/viewers/ITreeContentProvider
instanceKlass org/eclipse/ui/navigator/INavigatorFilterService
instanceKlass org/eclipse/ui/navigator/INavigatorActivationService
instanceKlass org/eclipse/ui/navigator/INavigatorContentExtension
instanceKlass org/eclipse/ui/navigator/INavigatorPipelineService
instanceKlass org/eclipse/ui/navigator/INavigatorDnDService
instanceKlass org/eclipse/ui/navigator/INavigatorSorterService
instanceKlass org/eclipse/ui/navigator/IDescriptionProvider
instanceKlass org/eclipse/ui/navigator/INavigatorViewerDescriptor
instanceKlass org/eclipse/ui/internal/navigator/NavigatorContentService
instanceKlass org/eclipse/ui/navigator/IExtensionActivationListener
instanceKlass org/eclipse/jface/viewers/AbstractTreeViewer$3
instanceKlass  @bci org/eclipse/swt/custom/TreeEditor$2 <init> (Lorg/eclipse/swt/custom/TreeEditor;)V 11 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/TreeEditor$2$$Lambda+0x00000001007f0468
instanceKlass org/eclipse/swt/custom/TreeEditor$2
instanceKlass  @bci org/eclipse/swt/custom/TreeEditor <init> (Lorg/eclipse/swt/widgets/Tree;)V 29 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/TreeEditor$$Lambda+0x00000001007f0000
instanceKlass org/eclipse/swt/custom/TreeEditor$1
instanceKlass  @bci org/eclipse/swt/custom/ControlEditor <init> (Lorg/eclipse/swt/widgets/Composite;)V 90 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/ControlEditor$$Lambda+0x00000001007e7988
instanceKlass  @bci org/eclipse/swt/custom/ControlEditor <init> (Lorg/eclipse/swt/widgets/Composite;)V 43 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/ControlEditor$$Lambda+0x00000001007e7768
instanceKlass org/eclipse/swt/custom/ControlEditor
instanceKlass org/eclipse/jface/viewers/ColumnViewerEditor$1
instanceKlass  @bci org/eclipse/jface/viewers/ColumnViewerEditor <init> (Lorg/eclipse/jface/viewers/ColumnViewer;Lorg/eclipse/jface/viewers/ColumnViewerEditorActivationStrategy;I)V 39 <appendix> member <vmtarget> ; # org/eclipse/jface/viewers/ColumnViewerEditor$$Lambda+0x00000001007ef008
instanceKlass org/eclipse/jface/viewers/ColumnViewerEditorActivationStrategy
instanceKlass org/eclipse/jface/viewers/ICellEditorListener
instanceKlass  @bci org/eclipse/jface/viewers/StructuredViewer hookControl (Lorg/eclipse/swt/widgets/Control;)V 41 <appendix> member <vmtarget> ; # org/eclipse/jface/viewers/StructuredViewer$$Lambda+0x00000001007ee9d0
instanceKlass org/eclipse/jface/util/IOpenEventListener
instanceKlass  @bci org/eclipse/jface/viewers/StructuredViewer hookControl (Lorg/eclipse/swt/widgets/Control;)V 28 <appendix> member <vmtarget> ; # org/eclipse/jface/viewers/StructuredViewer$$Lambda+0x00000001007ee5a8
instanceKlass org/eclipse/jface/viewers/StructuredViewer$4
instanceKlass org/eclipse/jface/util/OpenStrategy$1
instanceKlass org/eclipse/jface/util/OpenStrategy$PostSelectionEvent
instanceKlass  @bci org/eclipse/jface/viewers/ContentViewer hookControl (Lorg/eclipse/swt/widgets/Control;)V 2 <appendix> member <vmtarget> ; # org/eclipse/jface/viewers/ContentViewer$$Lambda+0x00000001007edcc8
instanceKlass org/eclipse/jface/viewers/ContentViewer$1
instanceKlass org/eclipse/ui/internal/navigator/framelist/IFrameSource
instanceKlass org/eclipse/ui/navigator/INavigatorContentService
instanceKlass org/eclipse/swt/dnd/DragSourceListener
instanceKlass org/eclipse/jface/viewers/ViewerRow
instanceKlass org/eclipse/jface/viewers/ColumnViewerEditor
instanceKlass org/eclipse/jface/viewers/IElementComparer
instanceKlass org/eclipse/swt/events/TreeListener
instanceKlass org/eclipse/jface/viewers/EditingSupport
instanceKlass org/eclipse/jface/viewers/ViewerColumn
instanceKlass org/eclipse/jface/viewers/StructuredViewer$ColorAndFontCollector
instanceKlass org/eclipse/jface/viewers/ILabelProviderListener
instanceKlass org/eclipse/ui/forms/events/HyperlinkAdapter
instanceKlass  @bci org/eclipse/ui/forms/widgets/AbstractHyperlink <init> (Lorg/eclipse/swt/widgets/Composite;I)V 54 <appendix> member <vmtarget> ; # org/eclipse/ui/forms/widgets/AbstractHyperlink$$Lambda+0x00000001007e8668
instanceKlass  @bci org/eclipse/ui/forms/widgets/AbstractHyperlink <init> (Lorg/eclipse/swt/widgets/Composite;I)V 45 <appendix> argL0 ; # org/eclipse/ui/forms/widgets/AbstractHyperlink$$Lambda+0x00000001007e8450
instanceKlass  @bci org/eclipse/ui/forms/widgets/AbstractHyperlink <init> (Lorg/eclipse/swt/widgets/Composite;I)V 34 <appendix> member <vmtarget> ; # org/eclipse/ui/forms/widgets/AbstractHyperlink$$Lambda+0x00000001007e8220
instanceKlass  @bci org/eclipse/ui/forms/widgets/AbstractHyperlink <init> (Lorg/eclipse/swt/widgets/Composite;I)V 24 <appendix> member <vmtarget> ; # org/eclipse/ui/forms/widgets/AbstractHyperlink$$Lambda+0x00000001007e8000
instanceKlass  @bci org/eclipse/ui/internal/views/helpers/EmptyWorkspaceHelper createEmptyArea (Lorg/eclipse/swt/widgets/Composite;)V 251 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/views/helpers/EmptyWorkspaceHelper$$Lambda+0x000000010072d248
instanceKlass org/eclipse/ui/forms/widgets/FormToolkit$BoldFontHolder
instanceKlass org/eclipse/swt/events/KeyAdapter
instanceKlass org/eclipse/ui/forms/HyperlinkGroup$GroupListener
instanceKlass org/eclipse/ui/internal/forms/widgets/FormsResources
instanceKlass org/eclipse/jface/resource/JFaceColors
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000001006cb468
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000001006cadf8
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2625 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000001006caba0
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000001006ca948
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2705 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000001006ca6f0
instanceKlass java/util/Scanner
instanceKlass org/eclipse/ui/forms/FormColors
instanceKlass org/eclipse/ui/forms/HyperlinkSettings
instanceKlass org/eclipse/ui/forms/widgets/FormToolkit
instanceKlass org/eclipse/jface/layout/GridDataFactory
instanceKlass org/eclipse/jface/layout/LayoutConstants
instanceKlass  @bci org/eclipse/jface/resource/LocalResourceManager <init> (Lorg/eclipse/jface/resource/ResourceManager;Lorg/eclipse/swt/widgets/Control;)V 7 <appendix> member <vmtarget> ; # org/eclipse/jface/resource/LocalResourceManager$$Lambda+0x000000010071f4f8
instanceKlass org/eclipse/ui/internal/registry/WizardsRegistryReader$CategoryNode
instanceKlass org/eclipse/ui/internal/registry/WizardsRegistryReader$1
instanceKlass org/eclipse/ui/wizards/IWizardCategory
instanceKlass  @bci org/eclipse/ui/internal/views/helpers/EmptyWorkspaceHelper <init> ()V 6 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/views/helpers/EmptyWorkspaceHelper$$Lambda+0x000000010072ca08
instanceKlass org/eclipse/ui/forms/events/IHyperlinkListener
instanceKlass org/eclipse/ui/internal/views/helpers/EmptyWorkspaceHelper
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/StackRenderer shouldTopRightAdjusted (Lorg/osgi/service/event/Event;)V 123 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/StackRenderer$$Lambda+0x000000010072b5b0
instanceKlass org/eclipse/ui/IKeyBindingService
instanceKlass org/eclipse/ui/progress/IWorkbenchSiteProgressService
instanceKlass  @bci org/eclipse/ui/internal/PartSite <init> (Lorg/eclipse/e4/ui/model/application/ui/basic/MPart;Lorg/eclipse/ui/IWorkbenchPart;Lorg/eclipse/ui/IWorkbenchPartReference;Lorg/eclipse/core/runtime/IConfigurationElement;)V 112 <appendix> argL0 ; # org/eclipse/ui/internal/PartSite$$Lambda+0x00000001007d4f78
instanceKlass  @bci org/eclipse/ui/part/WorkbenchPart setInitializationData (Lorg/eclipse/core/runtime/IConfigurationElement;Ljava/lang/String;Ljava/lang/Object;)V 108 <appendix> member <vmtarget> ; # org/eclipse/ui/part/WorkbenchPart$$Lambda+0x00000001007d4458
instanceKlass  @bci org/eclipse/ui/part/ViewPart <init> ()V 6 <appendix> member <vmtarget> ; # org/eclipse/ui/part/ViewPart$$Lambda+0x00000001007d4238
instanceKlass org/eclipse/ui/navigator/ICommonViewerMapper
instanceKlass org/eclipse/ui/navigator/IMementoAware
instanceKlass org/eclipse/ui/actions/ActionGroup
instanceKlass  @bci org/eclipse/ui/internal/navigator/NavigatorPlugin <init> ()V 5 <appendix> argL0 ; # org/eclipse/ui/internal/navigator/NavigatorPlugin$$Lambda+0x00000001007ce1f8
instanceKlass org/eclipse/ui/navigator/INavigatorContentDescriptor
instanceKlass org/eclipse/ui/internal/navigator/NavigatorSaveablesService
instanceKlass org/eclipse/ui/internal/navigator/VisibilityAssistant$VisibilityListener
instanceKlass org/eclipse/ui/navigator/INavigatorSaveablesService
instanceKlass org/eclipse/ui/part/IShowInTarget
instanceKlass org/eclipse/ui/part/ISetSelectionTarget
instanceKlass org/eclipse/ui/ISecondarySaveableSource
instanceKlass org/eclipse/e4/ui/di/PersistState
instanceKlass org/eclipse/e4/ui/di/Persist
instanceKlass org/eclipse/e4/ui/di/Focus
instanceKlass org/eclipse/ui/internal/PartSite
instanceKlass  @bci org/eclipse/ui/internal/e4/compatibility/CompatibilityPart <init> (Lorg/eclipse/e4/ui/model/application/ui/basic/MPart;)V 36 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/e4/compatibility/CompatibilityPart$$Lambda+0x000000010073ae88
instanceKlass  @bci org/eclipse/ui/internal/e4/compatibility/CompatibilityPart <init> (Lorg/eclipse/e4/ui/model/application/ui/basic/MPart;)V 26 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/e4/compatibility/CompatibilityPart$$Lambda+0x000000010073ac68
instanceKlass  @bci org/eclipse/ui/internal/e4/compatibility/CompatibilityPart <init> (Lorg/eclipse/e4/ui/model/application/ui/basic/MPart;)V 16 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/e4/compatibility/CompatibilityPart$$Lambda+0x000000010073aa48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007c5000
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/ContributedPartRenderer <init> ()V 6 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/ContributedPartRenderer$$Lambda+0x000000010072b390
instanceKlass org/eclipse/debug/internal/ui/views/ViewContextService$DebugContextViewBindings
instanceKlass org/eclipse/debug/internal/ui/views/ViewContextService$ViewBinding
instanceKlass  @bci org/eclipse/debug/internal/ui/contexts/DebugWindowContextService <init> (Lorg/eclipse/ui/IWorkbenchWindow;Lorg/eclipse/ui/services/IEvaluationService;)V 79 <appendix> member <vmtarget> ; # org/eclipse/debug/internal/ui/contexts/DebugWindowContextService$$Lambda+0x0000000100740f10
instanceKlass org/eclipse/debug/internal/ui/views/ViewContextService
instanceKlass com/st/stm32cube/ide/mcu/ide/oss/MCUProjectPresentationHandler$1$1$1$1
instanceKlass org/eclipse/ui/ISaveablesSource
instanceKlass  @bci org/eclipse/ui/internal/WorkbenchWindow setup ()V 1074 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/WorkbenchWindow$$Lambda+0x000000010073a208
instanceKlass org/apache/logging/log4j/core/layout/ByteBufferDestinationHelper
instanceKlass org/apache/logging/log4j/core/layout/TextEncoderHelper
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/apache/logging/log4j/core/impl/ContextDataFactory
instanceKlass org/apache/logging/log4j/message/SimpleMessage
instanceKlass org/apache/logging/log4j/core/impl/MutableLogEvent
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator calcLocation (Ljava/lang/String;)Ljava/lang/StackTraceElement; 15 <appendix> argL0 ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000001007c2390
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$calcLocation$15 (Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 13 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000001007c2140
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$calcLocation$15 (Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000001007c1ef0
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator calcLocation (Ljava/lang/String;)Ljava/lang/StackTraceElement; 4 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000001007c1cb0
instanceKlass org/apache/logging/log4j/util/StackLocator
instanceKlass org/apache/logging/log4j/util/StackLocatorUtil
instanceKlass org/apache/logging/log4j/message/ReusableSimpleMessage
instanceKlass org/apache/logging/log4j/message/Clearable
instanceKlass org/apache/logging/log4j/message/ParameterVisitable
instanceKlass org/apache/logging/log4j/message/ReusableMessage
instanceKlass org/apache/logging/log4j/core/util/NameUtil
instanceKlass org/apache/logging/log4j/core/Logger$PrivateConfig
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry$RegisteredCancellable
instanceKlass org/apache/logging/log4j/core/LoggerContext$1
instanceKlass org/apache/logging/log4j/core/impl/Log4jLogEvent
instanceKlass org/apache/logging/log4j/core/jmx/AppenderAdmin
instanceKlass org/apache/logging/log4j/core/jmx/AppenderAdminMBean
instanceKlass org/apache/logging/log4j/core/jmx/LoggerConfigAdmin
instanceKlass org/apache/logging/log4j/core/jmx/LoggerConfigAdminMBean
instanceKlass org/apache/logging/log4j/core/jmx/ContextSelectorAdmin
instanceKlass org/apache/logging/log4j/core/jmx/ContextSelectorAdminMBean
instanceKlass org/apache/logging/log4j/status/StatusData
instanceKlass org/apache/logging/log4j/core/jmx/StatusLoggerAdminMBean
instanceKlass org/apache/logging/log4j/core/jmx/LoggerContextAdminMBean
instanceKlass org/apache/logging/log4j/core/jmx/Server
instanceKlass org/apache/logging/log4j/core/config/Loggers
instanceKlass org/apache/logging/log4j/core/config/AwaitCompletionReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/ReliabilityStrategyFactory
instanceKlass org/apache/logging/log4j/core/util/Booleans
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007bc000
instanceKlass java/nio/file/attribute/FileTime$1
instanceKlass org/apache/logging/log4j/core/appender/ConfigurationFactoryData
instanceKlass org/apache/logging/log4j/core/util/Log4jThreadFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/PatternProcessor
instanceKlass org/apache/logging/log4j/core/appender/rolling/RollingFileManager$RollingFileManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/FileManager$FileManagerFactory
instanceKlass org/apache/logging/log4j/core/util/Integers
instanceKlass org/apache/logging/log4j/core/appender/rolling/DefaultRolloverStrategy$Builder
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverDescription
instanceKlass org/apache/logging/log4j/core/util/Assert
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/validators/RequiredValidator
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/constraints/Required
instanceKlass org/apache/logging/log4j/core/filter/AbstractFilterable$Builder
instanceKlass java/text/ParsePosition
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000001006c8f90
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000001006c8d38
instanceKlass org/apache/logging/log4j/core/appender/rolling/FileSize
instanceKlass org/apache/logging/log4j/core/appender/rolling/TimeBasedTriggeringPolicy$Builder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$NoFormatPatternSerializer
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$StrategyAndWidth
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$StrategyParser
instanceKlass  @bci org/apache/logging/log4j/core/util/datetime/FastDateParser <clinit> ()V 16 <appendix> argL0 ; # org/apache/logging/log4j/core/util/datetime/FastDateParser$$Lambda+0x00000001007b73f0
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$Strategy
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser
